4,18,2004,10.75,10.17,3.09,0.12,4.03,0.05,0.69
4,18,2004,11.25,10.17,3.23,0.12,4.02,0.05,0.69
4,18,2004,11.75,10.16,3.38,0.12,4.01,0.05,0.69
4,18,2004,12.25,10.16,3.52,0.12,4.01,0.05,0.69
4,18,2004,12.75,10.16,3.66,0.12,4,0.05,0.69
4,18,2004,13.25,10.16,3.81,0.12,3.99,0.05,0.69
4,18,2004,13.75,10.15,3.95,0.12,3.97,0.05,0.69
4,18,2004,14.25,10.15,4.09,0.12,3.88,0.05,0.69
4,18,2004,14.75,10.14,4.23,0.12,3.86,0.05,0.69
4,18,2004,15.25,10.14,4.38,0.12,3.84,0.05,0.69
4,18,2004,15.75,10.13,4.52,0.12,3.83,0.05,0.69
4,18,2004,16.25,10.13,4.66,0.12,3.82,0.05,0.69
4,18,2004,16.75,10.13,4.8,0.12,3.73,0.05,0.69
4,18,2004,17.25,10.12,4.94,0.12,3.72,0.05,0.69
4,18,2004,17.75,10.12,5.09,0.12,3.72,0.05,0.69
4,18,2004,18.25,10.11,5.23,0.12,3.7,0.05,0.69
4,18,2004,18.75,10.07,5.36,0.12,3.57,0.05,0.69
4,18,2004,19.25,9.98,5.49,0.11,3.42,0.05,0.69
4,18,2004,19.75,9.94,5.63,0.11,3.4,0.05,0.69
4,18,2004,20.25,9.92,5.77,0.11,3.37,0.05,0.7
4,18,2004,20.75,9.91,5.91,0.11,3.34,0.05,0.7
4,18,2004,21.25,9.9,6.06,0.11,3.33,0.05,0.7
4,18,2004,21.75,9.9,6.2,0.11,3.33,0.05,0.7
4,18,2004,22.25,9.9,6.34,0.11,3.33,0.05,0.7
4,18,2004,22.75,9.9,6.48,0.11,3.33,0.05,0.7
4,18,2004,23.25,9.89,6.63,0.11,3.33,0.05,0.7
4,18,2004,23.75,9.89,6.77,0.11,3.32,0.05,0.7
4,19,2004,0.25,10.12,0.07,0.12,4.41,0.05,0.65
4,19,2004,0.75,10.11,0.21,0.12,4.41,0.05,0.65
4,19,2004,1.25,10.11,0.35,0.12,4.41,0.05,0.65
4,19,2004,1.75,10.11,0.5,0.12,4.41,0.05,0.65
4,19,2004,2.25,10.11,0.64,0.12,4.41,0.05,0.65
4,19,2004,2.75,10.11,0.79,0.12,4.41,0.05,0.65
4,19,2004,3.25,10.11,0.93,0.12,4.41,0.05,0.65
4,19,2004,3.75,10.11,1.07,0.12,4.41,0.05,0.65
4,19,2004,4.25,10.11,1.22,0.12,4.41,0.05,0.65
4,19,2004,4.75,10.1,1.36,0.12,4.41,0.05,0.65
4,19,2004,5.25,10.1,1.51,0.12,4.41,0.05,0.65
4,19,2004,5.75,10.1,1.65,0.12,4.41,0.05,0.65
4,19,2004,6.25,10.1,1.79,0.12,4.41,0.05,0.65
4,19,2004,6.75,10.1,1.94,0.12,4.41,0.05,0.65
4,19,2004,7.25,10.1,2.08,0.12,4.41,0.05,0.65
4,19,2004,7.75,10.1,2.23,0.12,4.41,0.05,0.65
4,19,2004,8.25,10.1,2.37,0.12,4.41,0.05,0.65
4,19,2004,8.75,10.09,2.51,0.12,4.41,0.05,0.65
4,19,2004,9.25,10.09,2.66,0.12,4.41,0.05,0.65
4,19,2004,9.75,10.09,2.8,0.12,4.41,0.05,0.65
4,19,2004,10.25,10.09,2.94,0.12,4.41,0.05,0.65
4,19,2004,10.75,10.09,3.09,0.12,4.41,0.05,0.65
4,19,2004,11.25,10.09,3.23,0.12,4.41,0.05,0.65
4,19,2004,11.75,10.09,3.38,0.12,4.4,0.05,0.65
4,19,2004,12.25,10.08,3.52,0.12,4.37,0.05,0.65
4,19,2004,12.75,10.08,3.66,0.12,4.36,0.05,0.65
4,19,2004,13.25,10.08,3.81,0.12,4.35,0.05,0.65
4,19,2004,13.75,10.08,3.95,0.12,4.32,0.05,0.65
4,19,2004,14.25,10.08,4.09,0.12,4.31,0.05,0.65
4,19,2004,14.75,10.07,4.24,0.12,4.3,0.05,0.65
4,19,2004,15.25,10.07,4.38,0.12,4.29,0.05,0.65
4,19,2004,15.75,10.07,4.52,0.12,4.26,0.05,0.65
4,19,2004,16.25,10.06,4.66,0.12,4.22,0.05,0.65
4,19,2004,16.75,10.05,4.8,0.12,4.15,0.05,0.65
4,19,2004,17.25,10.04,4.95,0.12,4.11,0.05,0.65
4,19,2004,17.75,10.04,5.09,0.12,4.06,0.05,0.65
4,19,2004,18.25,10.02,5.23,0.12,3.96,0.05,0.65
4,19,2004,18.75,9.9,5.35,0.11,3.71,0.05,0.65
4,19,2004,19.25,9.85,5.48,0.11,3.56,0.05,0.65
4,19,2004,19.75,9.81,5.62,0.11,3.49,0.05,0.65
4,19,2004,20.25,9.78,5.76,0.11,3.44,0.05,0.65
4,19,2004,20.75,9.77,5.9,0.11,3.4,0.05,0.65
4,19,2004,21.25,9.76,6.04,0.11,3.4,0.05,0.65
4,19,2004,21.75,9.76,6.18,0.11,3.4,0.05,0.65
4,19,2004,22.25,9.76,6.32,0.11,3.4,0.05,0.65
4,19,2004,22.75,9.76,6.47,0.11,3.4,0.05,0.65
4,19,2004,23.25,9.76,6.61,0.11,3.4,0.05,0.65
4,19,2004,23.75,9.76,6.75,0.11,3.4,0.05,0.65
4,20,2004,0.25,10,0.07,0.12,4.47,0.06,0.61
4,20,2004,0.75,10,0.21,0.12,4.47,0.06,0.61
4,20,2004,1.25,10,0.35,0.12,4.47,0.06,0.61
4,20,2004,1.75,10,0.5,0.12,4.46,0.06,0.61
4,20,2004,2.25,10,0.64,0.12,4.46,0.06,0.61
4,20,2004,2.75,10,0.79,0.12,4.46,0.06,0.61
4,20,2004,3.25,9.99,0.93,0.12,4.46,0.06,0.61
4,20,2004,3.75,9.99,1.07,0.12,4.46,0.06,0.61
4,20,2004,4.25,9.99,1.22,0.12,4.45,0.06,0.61
4,20,2004,4.75,9.99,1.36,0.12,4.45,0.06,0.61
4,20,2004,5.25,9.99,1.5,0.12,4.45,0.06,0.61
4,20,2004,5.75,9.99,1.65,0.12,4.45,0.06,0.61
4,20,2004,6.25,9.99,1.79,0.12,4.45,0.06,0.61
4,20,2004,6.75,9.98,1.93,0.12,4.45,0.06,0.61
4,20,2004,7.25,9.98,2.08,0.12,4.45,0.06,0.61
4,20,2004,7.75,9.98,2.22,0.12,4.45,0.06,0.61
4,20,2004,8.25,9.98,2.37,0.12,4.44,0.06,0.61
4,20,2004,8.75,9.98,2.51,0.12,4.44,0.06,0.61
4,20,2004,9.25,9.98,2.65,0.12,4.44,0.06,0.61
4,20,2004,9.75,9.97,2.8,0.12,4.43,0.06,0.61
4,20,2004,10.25,9.97,2.94,0.12,4.42,0.06,0.61
4,20,2004,10.75,9.97,3.08,0.12,4.42,0.06,0.61
4,20,2004,11.25,9.97,3.23,0.12,4.42,0.06,0.61
4,20,2004,11.75,9.97,3.37,0.12,4.42,0.06,0.61
4,20,2004,12.25,9.97,3.51,0.12,4.42,0.06,0.61
4,20,2004,12.75,9.96,3.66,0.12,4.42,0.06,0.61
4,20,2004,13.25,9.96,3.8,0.12,4.41,0.06,0.61
4,20,2004,13.75,9.96,3.94,0.12,4.41,0.06,0.61
4,20,2004,14.25,9.96,4.08,0.12,4.4,0.06,0.61
4,20,2004,14.75,9.96,4.23,0.12,4.4,0.06,0.61
4,20,2004,15.25,9.96,4.37,0.12,4.4,0.06,0.61
4,20,2004,15.75,9.96,4.51,0.12,4.4,0.06,0.61
4,20,2004,16.25,9.95,4.66,0.12,4.4,0.06,0.61
4,20,2004,16.75,9.95,4.8,0.12,4.4,0.05,0.61
4,20,2004,17.25,9.95,4.94,0.12,4.4,0.05,0.61
4,20,2004,17.75,9.95,5.09,0.12,4.38,0.05,0.61
4,20,2004,18.25,9.94,5.23,0.12,4.38,0.05,0.61
4,20,2004,18.75,9.94,5.37,0.12,4.38,0.05,0.61
4,20,2004,19.25,9.93,5.51,0.12,4.34,0.05,0.61
4,20,2004,19.75,9.93,5.65,0.12,4.3,0.05,0.61
4,20,2004,20.25,9.92,5.8,0.12,4.25,0.05,0.61
4,20,2004,20.75,9.84,5.92,0.11,4.02,0.05,0.61
4,20,2004,21.25,9.63,6.02,0.11,3.48,0.05,0.62
4,20,2004,21.75,9.62,6.17,0.11,3.47,0.05,0.62
4,20,2004,22.25,9.62,6.31,0.11,3.46,0.05,0.62
4,20,2004,22.75,9.62,6.45,0.11,3.46,0.05,0.62
4,20,2004,23.25,9.61,6.59,0.11,3.46,0.05,0.62
4,20,2004,23.75,9.61,6.73,0.11,3.46,0.05,0.62
4,21,2004,0.25,9.92,0.07,0.12,4.54,0.06,0.57
4,21,2004,0.75,9.92,0.21,0.12,4.54,0.06,0.57
4,21,2004,1.25,9.92,0.35,0.12,4.54,0.06,0.57
4,21,2004,1.75,9.92,0.5,0.12,4.54,0.06,0.57
4,21,2004,2.25,9.92,0.64,0.12,4.54,0.06,0.57
4,21,2004,2.75,9.91,0.78,0.12,4.54,0.06,0.57
4,21,2004,3.25,9.91,0.93,0.12,4.53,0.06,0.57
4,21,2004,3.75,9.91,1.07,0.12,4.53,0.06,0.57
4,21,2004,4.25,9.91,1.22,0.12,4.53,0.06,0.57
4,21,2004,4.75,9.91,1.36,0.12,4.53,0.06,0.57
4,21,2004,5.25,9.91,1.5,0.12,4.52,0.06,0.57
4,21,2004,5.75,9.91,1.65,0.12,4.52,0.06,0.57
4,21,2004,6.25,9.91,1.79,0.12,4.52,0.06,0.57
4,21,2004,6.75,9.9,1.93,0.12,4.52,0.06,0.57
4,21,2004,7.25,9.9,2.08,0.12,4.52,0.06,0.57
4,21,2004,7.75,9.9,2.22,0.12,4.52,0.06,0.57
4,21,2004,8.25,9.9,2.36,0.12,4.52,0.06,0.57
4,21,2004,8.75,9.9,2.51,0.12,4.52,0.06,0.57
4,21,2004,9.25,9.9,2.65,0.12,4.52,0.06,0.57
4,21,2004,9.75,9.9,2.79,0.12,4.52,0.06,0.57
4,21,2004,10.25,9.89,2.94,0.12,4.52,0.06,0.57
4,21,2004,10.75,9.89,3.08,0.12,4.52,0.06,0.57
4,21,2004,11.25,9.89,3.22,0.12,4.52,0.06,0.57
4,21,2004,11.75,9.89,3.37,0.12,4.52,0.06,0.57
4,21,2004,12.25,9.89,3.51,0.12,4.52,0.06,0.57
4,21,2004,12.75,9.89,3.65,0.12,4.5,0.06,0.57
4,21,2004,13.25,9.89,3.8,0.12,4.5,0.06,0.57
4,21,2004,13.75,9.88,3.94,0.12,4.5,0.06,0.57
4,21,2004,14.25,9.88,4.08,0.12,4.49,0.06,0.57
4,21,2004,14.75,9.88,4.22,0.12,4.49,0.06,0.57
4,21,2004,15.25,9.88,4.37,0.12,4.49,0.06,0.57
4,21,2004,15.75,9.88,4.51,0.12,4.48,0.06,0.57
4,21,2004,16.25,9.88,4.65,0.12,4.48,0.06,0.57
4,21,2004,16.75,9.88,4.8,0.12,4.48,0.06,0.57
4,21,2004,17.25,9.87,4.94,0.12,4.47,0.06,0.57
4,21,2004,17.75,9.87,5.08,0.12,4.46,0.06,0.57
4,21,2004,18.25,9.87,5.22,0.12,4.46,0.06,0.57
4,21,2004,18.75,9.87,5.37,0.12,4.45,0.06,0.57
4,21,2004,19.25,9.87,5.51,0.12,4.44,0.06,0.57
4,21,2004,19.75,9.87,5.65,0.12,4.44,0.06,0.57
4,21,2004,20.25,9.86,5.79,0.12,4.4,0.06,0.57
4,21,2004,20.75,9.86,5.94,0.12,4.34,0.05,0.57
4,21,2004,21.25,9.46,6.01,0.1,3.57,0.05,0.58
4,21,2004,21.75,9.45,6.15,0.1,3.51,0.05,0.58
4,21,2004,22.25,9.44,6.29,0.1,3.51,0.05,0.58
4,21,2004,22.75,9.44,6.43,0.1,3.51,0.05,0.58
4,21,2004,23.25,9.44,6.57,0.1,3.51,0.05,0.58
4,21,2004,23.75,9.43,6.71,0.1,3.51,0.05,0.58
4,22,2004,0.25,9.85,0.07,0.12,4.62,0.06,0.54
4,22,2004,0.75,9.84,0.21,0.12,4.62,0.06,0.54
4,22,2004,1.25,9.84,0.35,0.12,4.62,0.06,0.54
4,22,2004,1.75,9.84,0.5,0.12,4.62,0.06,0.54
4,22,2004,2.25,9.84,0.64,0.12,4.62,0.06,0.54
4,22,2004,2.75,9.84,0.78,0.12,4.62,0.06,0.54
4,22,2004,3.25,9.84,0.93,0.12,4.62,0.06,0.54
4,22,2004,3.75,9.84,1.07,0.12,4.62,0.06,0.54
4,22,2004,4.25,9.84,1.21,0.12,4.62,0.06,0.54
4,22,2004,4.75,9.83,1.36,0.12,4.62,0.06,0.54
4,22,2004,5.25,9.83,1.5,0.12,4.62,0.06,0.54
4,22,2004,5.75,9.83,1.64,0.12,4.62,0.06,0.54
4,22,2004,6.25,9.83,1.79,0.12,4.62,0.06,0.54
4,22,2004,6.75,9.83,1.93,0.12,4.62,0.06,0.54
4,22,2004,7.25,9.83,2.07,0.12,4.62,0.06,0.54
4,22,2004,7.75,9.83,2.22,0.12,4.62,0.06,0.54
4,22,2004,8.25,9.83,2.36,0.12,4.62,0.06,0.54
4,22,2004,8.75,9.83,2.5,0.12,4.62,0.06,0.54
4,22,2004,9.25,9.83,2.65,0.12,4.62,0.06,0.54
4,22,2004,9.75,9.82,2.79,0.12,4.62,0.06,0.54
4,22,2004,10.25,9.82,2.93,0.12,4.62,0.06,0.54
4,22,2004,10.75,9.82,3.08,0.12,4.62,0.06,0.54
4,22,2004,11.25,9.82,3.22,0.12,4.62,0.06,0.54
4,22,2004,11.75,9.82,3.36,0.12,4.62,0.06,0.54
4,22,2004,12.25,9.82,3.51,0.12,4.62,0.06,0.54
4,22,2004,12.75,9.82,3.65,0.12,4.61,0.06,0.54
4,22,2004,13.25,9.82,3.79,0.12,4.61,0.06,0.54
4,22,2004,13.75,9.82,3.94,0.12,4.61,0.06,0.54
4,22,2004,14.25,9.82,4.08,0.12,4.61,0.06,0.54
4,22,2004,14.75,9.82,4.22,0.12,4.61,0.06,0.54
4,22,2004,15.25,9.82,4.37,0.12,4.6,0.06,0.54
4,22,2004,15.75,9.82,4.51,0.12,4.59,0.06,0.54
4,22,2004,16.25,9.82,4.65,0.12,4.59,0.06,0.54
4,22,2004,16.75,9.82,4.79,0.12,4.59,0.06,0.54
4,22,2004,17.25,9.81,4.94,0.12,4.59,0.06,0.54
4,22,2004,17.75,9.81,5.08,0.12,4.59,0.06,0.54
4,22,2004,18.25,9.81,5.22,0.12,4.59,0.06,0.54
4,22,2004,18.75,9.81,5.37,0.12,4.59,0.06,0.54
4,22,2004,19.25,9.81,5.51,0.12,4.59,0.06,0.54
4,22,2004,19.75,9.81,5.65,0.12,4.59,0.06,0.54
4,22,2004,20.25,9.81,5.8,0.12,4.59,0.06,0.54
4,22,2004,20.75,9.81,5.94,0.12,4.58,0.06,0.54
4,22,2004,21.25,9.28,5.99,0.1,3.69,0.06,0.55
4,22,2004,21.75,9.27,6.13,0.1,3.62,0.05,0.55
4,22,2004,22.25,9.27,6.27,0.1,3.62,0.05,0.55
4,22,2004,22.75,9.27,6.41,0.1,3.62,0.05,0.55
4,22,2004,23.25,9.27,6.55,0.1,3.62,0.05,0.55
4,22,2004,23.75,9.26,6.69,0.1,3.62,0.05,0.55
4,23,2004,0.25,9.79,0.07,0.12,4.78,0.06,0.51
4,23,2004,0.75,9.79,0.21,0.12,4.78,0.06,0.51
4,23,2004,1.25,9.79,0.35,0.12,4.78,0.06,0.51
4,23,2004,1.75,9.79,0.5,0.12,4.78,0.06,0.51
4,23,2004,2.25,9.79,0.64,0.12,4.78,0.06,0.51
4,23,2004,2.75,9.78,0.78,0.12,4.76,0.06,0.51
4,23,2004,3.25,9.78,0.93,0.12,4.76,0.06,0.51
4,23,2004,3.75,9.78,1.07,0.12,4.75,0.06,0.51
4,23,2004,4.25,9.78,1.21,0.12,4.74,0.06,0.51
4,23,2004,4.75,9.78,1.36,0.12,4.73,0.06,0.51
4,23,2004,5.25,9.78,1.5,0.12,4.72,0.06,0.51
4,23,2004,5.75,9.77,1.64,0.12,4.72,0.06,0.51
4,23,2004,6.25,9.77,1.79,0.12,4.71,0.06,0.51
4,23,2004,6.75,9.77,1.93,0.12,4.71,0.06,0.51
4,23,2004,7.25,9.77,2.07,0.12,4.7,0.06,0.51
4,23,2004,7.75,9.77,2.22,0.12,4.69,0.06,0.51
